category,question,answer
jupiter-labs,Introducing Jupiter Labs 🧪,"Hey everyone!
We’re introducing
Jupiter Labs!
This initiative will allow community folks to be a part of early feature testing, design reviews, new flows, and much more!
**
Click here to register
**
What happens then?
Once you register, we’ll add you to the community Jupiter labs group.
We will inform you about what needs to be done, what to test, what to look out for, etc.
You will provide feedback, find bugs if any and share your honest opinion!
Note:
The group list will be updated every 14 days and we need as many volunteers as possible.
(Very important)
You need to be a part of the community so that we can let you know when the lab tests are ready. This will also allow you to communicate here.
Changes to Jupiter labs (Feb 1st, 2023 update)
We’ve made few changes to the format of conducting lab tests on the Community.
Testers will have to review the feature in the comments of the lab test thread in a certain manner.
A certain no. of reviews will be picked for best reviews and testers get rewarded with Jewels.
Every lab test going forward will have this format,
Starting from Feb 1st, 2023.
Here are some of our live lab tests
-
Jupiter labs - Jupiter Community
This is your chance to build your own bank. Your feedback matters. We hear you"
jupiter-labs,About the Jupiter labs category,"Test new/current features, designs review, flows, and much more!
Share your feedback, find bugs if any and let us know your honest opinions.
Let the testing begin!"
jupiter-labs,(New) Lab test #15 - Credit Card tracking 💳,"Hi everyone!
We’re excited to announce the launch of our External Credit Card Tracking feature on Jupiter!
Now, you can connect your credit cards from all major banks (HDFC, SBI, ICICI, AXIS, KOTAK) to the Jupiter app and enjoy features like:
Spend categorization for smarter budgeting
Personalized financial insights
Bill pay reminders
And much more!
Everything you need to stay on top of your finances.
UI sneak peek
CVP
360×800 41.3 KB
Finding CCs
360×800 116 KB
Finding CCs (1)
360×860 105 KB
Screenshot 2024-11-12 125304
312×618 32.5 KB
Track Home
1080×2400 334 KB
Early access, test, win jewels
Get early access to External Credit Card tracking on Jupiter
You need to register here
-
https://forms.gle/3k15BhGnQ44UWy4P7
Bug bounty
During the lab test, folks will need to find bugs (hope there aren’t any
)
Folks who find the most critical bugs will be awarded 1250 Jewels
each! (We will pick 3 people  for finding the best bugs)
Duration
Start date: Rolling out from 22nd November, 2024 for both
&
End date: 9th December, 2024
Make sure you have the latest app version & register on time to get access! -
https://forms.gle/3k15BhGnQ44UWy4P7
Let’s make this feature exceptional together!
@trust_level_0"
jupiter-labs,CIBIL SCORE Tracking,Please initiate CIBIL score monitoring.
jupiter-labs,Exciting Update: Introducing the New Fund Offerings (NFOs) on Jupiter!,"We’re thrilled to announce that our latest feature, New Fund Offerings (NFO), is now live and available for all users!
What is NFO?
A New Fund Offering (NFO) is like an IPO in the stock market, but for Mutual Funds. Investors can purchase units of a Mutual Fund as soon as it launches. With an NFO, you can invest in a fund at its inception, getting early access to a promising investment.
Why Invest in NFOs?
Early Access:
NFO allows you to invest in a fund at its launch price, which can be beneficial if the fund performs well over time.
Diverse Opportunities:
NFOs often introduce innovative strategies, sectors, or themes that might not be available through existing funds, giving you access to fresh and diverse investment opportunities.
Potential for High Returns:
While all investments come with risks, NFOs can deliver substantial returns, especially if the fund manager can capitalize on market trends and opportunities.
Strategic Investment:
NFOs can complement your existing portfolio by adding exposure to new sectors or strategies, helping you to diversify and manage risk more effectively.
UI Sneak peeks
Screenshot at Aug 21 16-49-13
664×1348 65.5 KB
Screenshot at Aug 21 16-50-02
738×1358 123 KB
Screenshot at Aug 21 16-50-23
638×1288 231 KB
Screenshot at Aug 21 16-50-41
636×1288 241 KB
How It works
You can follow these steps to invest in an NFO:
Navigate to the NFO Section:
Open your Jupiter app and navigate to the “Invest” or “MF Explore” section. There, you’ll find a dedicated collection for NFOs.
Explore Available NFOs:
Browse through the list of available NFOs. Each listing provides detailed information about the fund, helping you make an informed decision.
Select and Invest:
If you decide to invest, you can invest One-time and/or set up an SIP in the NFO. You can make multiple one-time investments in an NFO.
Track your NFO investment:
After investing, you can track the status of your transaction in the Transaction Tab or directly through the NFOs collection.
What to check?
While you try out NFOs on Jupiter, we’d love to receive your honest feedback on:
What did you like/dislike about the feature?
Any issues that you faced while using it on the app?
Any other suggestions to improve the experience?
If you’ve invested in NFOs on another platform, was there something you liked and you would want it to be on Jupiter?
Where can you get started?
Make sure you have the latest app version (3.0.12)
We’re excited to bring this new feature to you and can’t wait to see how you use it to achieve your investment goals. Stay tuned for more updates and tips on making the most out of NFOs!
Happy investing!
@trust_level_0"
jupiter-labs,(Ongoing) Lab test #12 - Search bar on Home Page 🔎,"Hi Lab testers!
Thank you for sharing your invaluable feedback for the Search bar on the Payments tab. Your feedback has encouraged us to improve the existing feature as well as bring the Search bar to the Jupiter App Home Page with a larger scope.
Community A-2
1080×1080 45.1 KB
How to use it?
This is live on the Home Page of the Jupiter App for folks who had enrolled for
@Jupiterlabs
Please make sure to update the app to the latest version to try it out.
IMG_8127-2
828×1792 88.1 KB
What to expect from the Search bar on Homepage?
Quick access to any product feature, money insights or information on the Jupiter App
From creating pots, making payments to checking your account details, information regarding your bills, balances, etc you can try asking questions related to any product feature on Jupiter App.
Ask any other Jupiter related questions!
Hope you have fun trying it out! While you do that we’d love to receive your honest feedback on:
What did you like / dislike about the new experience?
Any issues that you faced while using it on the app?
Any other suggestions to improve the experience?
Best reviews get 🎁
We would like to reward Jupiter lab testers for their hard work. We like to shape the product with our Community folks.
The data science team will pick 5 value adding reviews in the comment section below. The 5 reviewers will be rewarded with 200j each.
Note:
You will need to be part of the Jupiter labs group in the Community.
Your review should be in the comments below.
Test duration
Users registered for Jupiter labs on or before March 28th, 2023, will be eligible to test.
The team will announce the results of chosen reviews on April 30th, 2023
This is an AI based feature and hence with time we’d expect it to learn with data and get better at solving your queries and requests. We’d keep an eye on your feedback.
Looking forward to hearing from you!
Happy testing!"
jupiter-labs,(Completed) Lab test #14 - Pay to Contact on Jupiter 📞,"@Jupiterlabs
, assemble!
We’re finally live with Pay to Contact in the Jupiter app
This was a long-awaited feature, a lot of folks wanted it, and it’s here!
To access this, you will need to be on the app version 2.1.4 and above.
Cards
3240×3240 152 KB
Navigation
You can quickly access Pay to Contact on the home page.
1
1170×1439 68.9 KB
Or, you could head over to the payments tab and tap on the icon under Money transfer.
2
1170×2391 127 KB
Create your UPI Number if you haven’t yet
You can now create a custom UPI number that will be linked to your Jupiter UPI ID. Use it to receive payments from any UPI app.
3
1170×2532 120 KB
What to test
Create your UPI number, check the flow, and let us know how it went.
Did you face anything during the process? Were you able to understand the flow?
Try sending it to your friends/family. Was the process smooth?
Messages received while sending and receiving.
Feedback on Design and UI in the app.
Spoiler alert
We’re building a common search for all your UPI transfers. You can transfer using phone number, UPI number, and UPI ID under 1 page.
Would something like this interest you?
Yes! I need this.
Not at the moment.
0
voters
Best reviews get
We would like to reward Jupiter lab testers for helping us test the feature.
The Payments team will pick 5 value adding reviews in the comment section below. The 5 reviewers will be rewarded with 1000j each. The review could mention critical bug reports if any, suggestions to improve that can change user experience drastically, etc.
Note:
You will need to be part of the Jupiter labs group in the Community / have access to Pay to Contact.
Your review should be in the comments below.
Test duration
July 19th, Friday to July 31, Monday 2023
The team will announce the results of chosen reviews on August 1st, 2023
Grab your lab coat and let the testing begin
Good luck!
@trust_level_0"
jupiter-labs,(Completed) Lab test #13 - Investments tab 2.0,"Hi Community,
We’ve been working on revamping the investments dashboard and are happy to introduce the - Investment tab 2.0
It’s our latest investment home screen. This is available to all
@Jupiterlabs
users.
2.0
1080×1080 85 KB
1
606×1304 85.9 KB
2
604×1298 74.6 KB
What's new?
Easy product discovery:
You will be able to easily discover the product offering on the Investment home page and quickly navigate through MF Explore, Gold, and FD.
Total current value across investment products:
You will be able to view the total current value on the investment Home page. The total current value will be the summation of the current values of Mutual Funds, Gold, and FD.
Critical updates and actions:
You will be able to quickly see the updates and action information on the Investment Home page.
Why the change?
Monotonous:
Investment home page was monotonous - it seemed like a mutual fund explore page rather than an Investment Home page.
Product discovery:
The discovery of FD and Digital gold was limited to spotlight cards.
How to get started?
Just download app version >= 2.0.15 or update the app to the latest version.
Best reviews get 🎁
We would like to reward Jupiter lab testers for their hard work. We like to shape the product with our Community folks.
The Investments team will pick 5 value-adding reviews in the comment section below. The 5 reviewers will be rewarded with 200j each.
Note:
You will need to be part of the Jupiter Labs group in the Community.
Your review should be in the comments below.
Test duration
Users registered for Jupiter Labs on or before March 28th, 2023, will be eligible to test.
The team will announce the results of chosen reviews on April 30th, 2023
Looking forward to your feedback!
@trust_level_0"
jupiter-labs,(Completed) Phone number update - Initial testing 📱,"Hello!
As you all know, we are working on a feature that can change your mobile number. It’s been going on for a long time. There were many complications and hurdles along the way, we apologize for the delay
It's closer than ever!
We are going to launch the feature soon. But first, we would like to test the flow with some community users who are interested in changing their Jupiter account mobile number.
How is this going to work?
You will need to register for the test here -
https://forms.gle/91tWS3hWzCu22dup6
80-100 odd folks will be contacted for changing their mobile numbers.
You will be invited for a quick phone call/Google Meet/Zoom call for 10-15 minutes with the Jupiter team. We can decide on a common time.
Instructions will be given on the call, you will need to perform certain tasks for this to work.
Note:
Please opt for this
only if you want to change
your mobile number permanently.
The number may/may not be changed. It’s a simple test to see if this flow works. There won’t be any side effects, don’t worry.
Excited to test the new flow with you folks!
Can’t wait"
jupiter-labs,(Completed) Lab test #11 - Fixed Deposits on Jupiter 💰,"Hello, Lab testers!
I am super excited to announce the launch of Fixed Deposits feature for Jupiter!
After multiple user interviews and speaking to many Community members, we’ve built the first version of FDs.
715×358 46.7 KB
What are Fixed Deposits?
This is one investment that is super simple!
You park your money with a bank for a fixed period of time and you get paid a fixed return for it. We’ve partnered with Federal Bank to bring you fixed deposits with returns up to 7.25% annually.
Navigation for Fixed Deposits
Launch the app > Home page > Investments tab > Fixed Deposits icon
529×552 21.5 KB
Access and Eligibility
This will be available for FKYC users only, with an early access period for our Jupiter Labs members. The product is available from app version 2.0.8 onwards.
If you can’t see it yet, let us know in the comments below.
Review FDs and get rewarded!
From this lab test onwards, we would like to reward Jupiter lab testers for their hard work. We like to shape the product with our Community folks.
The Investments & Community team will pick 5 value adding reviews in the comment section below. The 5 reviewers will be rewarded with 200j each.
Note:
You will need to be part of the Jupiter labs group in the Community.
Your review should be in the comments below.
Test duration
Users registered for Jupiter labs on or before
Feb 17th, 2023
Feb 23rd, 2023, will be eligible to test FDs.
The team will announce the results of chosen reviews on February 24th, 2023
The winners have been chosen!
How to write the review while you test?
How did you like the UX?
Is the interaction intuitive and smooth?
Any issues/bugs/challenges along the way
Comparing to other apps and sharing what can be done better gets preferred here!
Did you notice anything else? Let us know your thoughts!
Joining Jupiter labs
If you aren’t part of Jupiter labs yet, here’s how you can join the testing group -
Introducing Jupiter Labs 🧪
Once submitted, the team would take a week or less to enable the feature for you to test. You will be notified on the Community once you get added.
Happy testing folks and Good Luck!
@Jupiterlabs"
investments-club,About the Investments Club category,This is the safest place to get some fine quality investment intelligence.
investments-club,Important alert on tax saving under section 80C,"Important alert on Tax Saving!
Hey Team,
This year,
March 29, 30, and 31 are holidays
, so the
deadline to invest in tax-saving funds is March 28, 2024, till 2:00 PM
. That’s right, you’ve got only TEN days left! If you invest after the deadline, your investments will be considered for tax savings in the next financial year. [
Note: You got 10 days only on Jupiter, on other apps you might get 7-8 days
].
If you’ve opted for the old tax regime & are earning over 5 lakh, you’ve a chance to save big on taxes
. Invest up to Rs 1,50,000 in tax-saving mutual funds and slash your taxes by up to Rs 46,800 under section 80C of the Income Tax Act.
For the actual savings, enter the correct details on the
Tax Saving Widget
on Jupiter
.
You can download your
tax saving statement from here
.
Don’t let procrastination rob you of substantial savings. Invest wisely, save smartly!
#TaxSaving
#InvestSmart
#ActNow"
investments-club,Thoughts on BTC status? ,"Is BTC becoming like a real gold?
People are now accepting BTC as new safe haven to keep their asset safer than gold imo.
What is everyone thinking about?"
investments-club,About Mutual funds ,"Hi All,
How to transfer our Jupiter Mutual funds to any other AMC’s like Groww, Zerodha?"
investments-club,Thoughts on Investing in Spray Engineering Devices Unlisted Shares?,"Hello Everyone,
I am considering an investment in
Spray Engineering Devices
(SED) unlisted shares and would love to gather insights from those who might have experience or knowledge in this area."
investments-club,Digital gold delivery,We currently have option to buy gold on SIP basis which has been very convenient. It would also be useful if Jupiter has option to deliver the gold purchases as coins if needed. This has been possible for a long time by other players and I believe this is a huge miss from Jupiters end.
investments-club,Is Tata Capital Unlisted Shares a Good Investment?,I’m considering purchasing unlisted shares of Tata Capital through Altius Investech. Has anyone here had experience with this investment? What are the pros and cons? Any insights on the potential risks and returns would be greatly appreciated.
investments-club,Is Spray Engineering Devices Limited a Good Investment Opportunity?,Is Spray Engineering Devices Limited a Good Investment Opportunity?
investments-club,What are the best platforms to buy Utkarsh CoreInvest Unlisted Shares in India?,Looking to invest in Utkarsh Core Invest Unlisted Shares? Share your recommendations for the best platforms or brokers in India where these shares can be purchased. Any trusted options or personal experiences would be greatly appreciated!
investments-club,Pre IPO shares soon to be listed,"Can anybody let me know which unlisted share is going to be listed soon and which one is best to invest , Also need some info about Herofincorp and Tata capital unlisted shares"
bug-hunters,About the Bug hunters category,"Grab your best hunting gear and head over here to get rid of some pesky bugs!
Bug hunters assemble!"
bug-hunters,Bug on Widget,I observed a bug in this app. I have added the app widget on my home screen for the faster scan payments. When I open the widget the camera app is not opening. When go to home screen and open the app from the list and if I open the widget again then the camera is opening. If I kill the app then the camera won’t open.
bug-hunters,"SBI transactions and Insights 3-4 months old, latest data not available","When I try to check my expenses for the month in a categorised format, it shows no transactions yet. This was one of the main reasons for me to start using jupiter but it doesn’t seem to work
Please look into this
Is this a common issue or only I am facing it?"
bug-hunters,Superpot not showing up anymore,"I invest x amount every month in super pot, but now super pot is disappeared from the pots section. I chat with the team, and they told that it’d be fixed by 3:30 PM. It’s been roughly 12 hours, superpot’s still not showing up.
Please help"
bug-hunters,Can't redeem the magic spends,"I tried to redeem the magic spends. There is a redeem option. After clicking, i see the fund, below there is “continue” which is enabled. After clicking “continue” the “continue” gets disabled. And this disabled continue starts forever.
Repeats the same process again and again."
bug-hunters,Loan Mandate issue,"I have been trying to set the mandate for a loan on the Jupiter app, but I keep encountering errors. Despite multiple attempts (over 15 times), I have been unable to complete the process. Who is the concerned department I should contact for assistance? Thanks."
bug-hunters,EMI auto debit not triggered,"We have accounts of loan and credit cards,
My EMI dint trigger and a grace period gone error showed up. Mentioning credit health and panelty and stuff.
Also, none of the payment options work."
bug-hunters,Repay screen is stuck?,"Why it exactly getting stuck on due day ??
IMG_5261
1170×2532 67.9 KB"
bug-hunters,Mini loan section is not working. The screen loading for hours,When I click on Mini loan the fetching details screen loading endlessly
bug-hunters,"All transactions - Transactions made by CC, other bank account not showing up","How do I see transaction made by Rupay CC, other banks under all transactions? Earlier it was easier to trackdown all of it, even with a filter of account selection. Now all I can see under All Transactions are only Jupiter Bank account transactions.
Has this feature been removed? or way  to navifate changed?
Any help is appreciated.
If this feature is no longer there then I need to look for some alternatives
Thanks"
my-finance,About the My Finance category,"Discussions about personal finance, tips & tricks to manage money, and more.
Whenever it comes to money, we always have that friend or aunt who uses a lot of tricks to optimize their finances and is able to manage his/her money better.
On this thread, let’s post all your tips and tricks so more community members can learn from it."
my-finance,Market future,What is the future of market now that Iran and Israel are at war? How is market reaction?
my-finance,Reduce Your Tax Liability Beyond Section 80C | Jupiter,"Like most taxpayers, you may know about the tax benefit of ₹1.5 lakhs available under section 80C of the Income Tax Act, 1961. The investment options under this section include employee provident fund (EPF), public provident fund (PPF), life insurance premium, tax-saving fixed deposits, and many more.
However, apart from these, there are various other investment options that can help reduce your tax liability. Read on to know about other ways to save taxes.
Deductions under section 80D
Health insurance premium
Section 80D of the Income Tax Act, 1961 provides tax benefits on medical insurance. Under this section, premium paid for purchasing health insurance for self, spouse, dependent children, and parents is eligible for tax deduction.
The maximum deduction that can be claimed depends on the members covered under the policy and their age. Moreover, tax deduction of up to ₹5,000 is available for health check-up expenses for self or family.
Medical expenses for a disabled dependent
Section 80DD exempts any expenses related to the treatment of disabled dependents. Some of these include training, nursing, and rehabilitation of dependents. This deduction is available to individual and Hindu Undivided Family (HUF) taxpayers.
Treatment for specified diseases
Under section 80DDB, individual and HUF taxpayers may claim deductions on expenses incurred for treating certain specified diseases.
Some of these include neurological disorders like dementia, Parkinson’s, ataxia, and motor neuron ailments; hematological ailments like hemophilia and thalassemia; renal failure, and malignant cancers. The deduction limit under section 80DDB is as follows:
If the age of the person undergoing medical treatment is less than 60 years, they may claim ₹40,000 or actual incurred expenses for the treatment, whichever is lower.
Senior citizens aged over 60 years may claim ₹1 lakh or actual incurred expenses for the treatment, whichever is lower.
Repayment of education loan (section 80E)
Under section 80E, interest paid on education loan availed for self, spouse, or any student for whom you act as a legal guardian is eligible for tax deduction. You can claim the benefit for seven years from the year you begin loan repayment, or until the entire interest is paid, whichever is earlier.
However, the deduction can be claimed only if the loan is taken for pursuing higher education from an approved lender and not from relatives, friends, or family members.
Interest payment on a home loan (section 24)
If you have availed of a home loan, you can claim a tax deduction on the interest component of the equated monthly installment (EMI) under section 24.
The loan must be on a self-occupied property, and the maximum deduction is limited to ₹2 lakhs per year. On the other hand, if the loan is taken for a rented or deemed to be rented property, there is no maximum limit on the tax deduction.
Therefore, you can claim the entire interest as a tax deduction.
Interest payment on a home loan for first-time homebuyers (section 80EE)
First-time homebuyers can claim tax deductions of ₹50,000 under section 80EE of the Income Tax Act, 1961. This is in addition to the interest deduction of ₹2 lakhs available under section 24.
However, the property value should be less than ₹50 lakhs and the home loan amount cannot exceed ₹35 lakhs.
Interest paid on loan availed for an electric vehicle (section 80EEB)
Under section 80EEB, you can claim tax deductions of up to ₹1.50 lakhs if you have availed of finance to buy an electric vehicle. To be eligible for this benefit, the loan should be taken between 1st April 2019 and 31st March 2023.
Rent paid for accommodation (section 80GG)
Another tax-saving option is available under section 80GG. If you are a salaried individual but do not receive house rent allowance (HRA) or if you are self-employed, you can claim rent paid as tax deduction.
The maximum limit is ₹60,000 and is not available if you live in a rented house in the same city where you own a house. Additionally, if you claim interest deduction under section 24, this tax benefit is not available.
Interest received from savings bank account (section 80TTA)
Section 80TTA provides taxpayers with another income tax-saving option on the interest earned on their savings accounts. The maximum benefit available is capped at ₹10,000 per year.
Interest earned from deposits in case of senior citizens (section 80TTB)
Section 80TTB offers tax benefits to senior citizens on their interest earnings. The maximum limit under this section is ₹50,000 per annum. Senior citizens may claim tax benefits on interest earnings from deposits with post offices, banks, or co-operative banks.
Long-term capital gains on the sale of residential property (section 54)
Tax benefits under section 54 are available for individual and HUF taxpayers. The long-term capital gains earned on the sale of a residential property owned for at least 24 months are tax exempt.
The benefit is available if you buy a new property within one year before the date of sale, or two years after the sale, or construct a house within three years from the selling date.
Section 54EC also allows for exemption on capital gains earned from the sale of land or building. However, the profit must be invested in Central government-specified bonds, National Highways Authority of India (NHAI) bonds, or Rural Electrification Corporation (REC) bonds. The maximum deduction is limited to ₹50 lakhs.
Frequently asked questions (FAQs)
How does income tax work?
Income tax is an important revenue source for the government and every citizen who earns an income is liable to pay tax according to the rules of the Income Tax Act, 1961. The money is used for infrastructure development and maintenance of public facilities. It is important to pay taxes and file returns on time.
How to save tax over and above section 80C?
Taxpayers may benefit from tax deductions under the following sections:
80D deductions on medical insurance premium.
80EE benefit on interest payment on home loan for first-time homebuyers.
80EEB exemption on interest on an auto loan for purchasing an electric vehicle.
80GG rent deduction if income does not include HRA.
Tax benefits under the section 80G exemption list for donations to charitable institutions.
80TTA benefit on interest earned from savings accounts.
Interest deduction on home loan under section 24.
Capital gains exemption under sections 54 – 54F.
What is the maximum deduction under section 80D?
Tax deduction under section 80D is available for medical insurance premiums for self, spouse, dependent children, and parents. The deductions are as follows:
Insured
Deduction limit (INR)
Health check-up (INR)
Total (INR)
Self and family
25,000
5,000
30,000
Self, family, parents below the age of 60 years
50,000
5,000
55,000
Self, family, and parents above 60 years old
75,000
5,000
80,000
Self (above 60 years old), family, and parents (above 60 years old)
1,00,000
5,000
1,05,000
What is section 24 of the Income Tax Act?
Section 24 provides exemption on the interest paid on a home loan for an amount up to ₹2 lakhs per year for self-occupied properties. If the property is rented, the entire amount paid as interest is eligible for tax exemption. The benefits are reduced to ₹30,000 if the following criteria are not met:
The loan should be availed for constructing or buying a house.
The date of availing of housing finance must be after 1st April 1999.
If the property is under construction, it should be completed within five years.
How does section 80D work?
Section 80D deduction cannot be claimed if the premium is paid in cash. The benefit is available if your spouse and parents are not dependent on you. However, it is not available if you pay the premium for your children who are not dependent on you. Moreover, the maximum section 80D deduction limit is combined for all family members and is not available separately for each individual.
What disabilities are covered under section 80DD?
Section 80DD deductions are available for ailments like blindness, autism, locomotor disabilities, cerebral palsy, low vision, hearing impairment, mental illness, leprosy-cured, and mental retardation.
Who is considered disabled dependent under section 80DD?
Any disabled family member including spouse, children, and parents are considered dependent under this section. In the case of a Hindu Undivided Family (HUF), any member of the HUF is considered a disabled dependent.
What is the maximum deduction under section 80DD?
The maximum limit varies based on the disability. If the disabled dependent suffers from 40% of the specified ailment, tax deduction of up to ₹75,000 can be claimed for medical expenses incurred for the treatment.
Severely disabled dependents suffer from 80% or more of the specified ailment. The maximum deduction limit under this section is capped at ₹1.25 lakhs for medical treatment costs.
Understanding and investing in various tax-saving schemes can help reduce your tax liability by a significant amount. However, while planning your finances, you must not let just the tax savings drive your decision.
For example, do not avail of a home loan simply to claim benefits under section 24. Taking advantage of the various tax deductions under the Income Tax Act, 1961 should be a thoughtful decision.
This is a companion discussion topic for the original entry at
https://jupiter.money/resources/other-income-tax-deductions/"
my-finance,How to Apply for a PAN Card? | Online & Offline Application Process | Jupiter,"PAN, or Permanent Account Number, is a unique 10-digit alphanumeric identity for Indian taxpayers. While applying for a PAN card is optional, it is mandatory to quote your PAN number for certain financial transactions, such as payments over INR 50,000.
It is also compulsory for individuals to have a PAN card if they receive a taxable salary or professional fees or invest in mutual funds.
Overall, the key objective of the PAN card system is to act as a universal identification key for tracking financial transactions and preventing tax evasion, particularly by high net worth individuals.
Who Can Apply for a New PAN Card?
Anybody who earns a taxable income in India, including children and foreign nationals who pay taxes in India, must apply for a PAN card with the Income Tax Department of India. Besides salaried individuals, those running a business or freelancing and earning over INR 5 lakhs in a financial year should also apply for a PAN card.
Even if your income isn’t taxable, having a PAN card is helpful when you’re opening a new bank account, investing in mutual funds, or purchasing foreign currency to travel abroad.
How to Apply for a PAN Card
The Government of India has simplified the PAN card application process. Applicants can apply for a PAN card through both online and offline methods.
To apply for the card online, you may visit the
NSDL portal
or
UTITSL website
to process your application in a seamless, swift and contactless manner.
For offline applications, you’re required to fill up and submit Form 49A for Indian citizens from either of these sites and send the duly filled and signed form to the concerned authority for it to get processed.
The Charges for Processing Your PAN Application
According to the Income Tax Department, the charges for applying for PAN are INR 93 (Excluding Goods and Services tax​) for an Indian address and INR 864 (Excluding Goods and Services tax) for a foreign address. Applicants may choose from bank cards, demand drafts and net banking to pay the fees.
Online Pan Card Application Process
1. Visit the
NSDL website
to apply for a PAN card online. You can fill up all the requisite information on this site and upload the required documents to get your PAN card in a few simple steps.
2. Since you are applying for a new PAN card, click on the “Apply Online” option on the top left of the page to proceed ahead.
3. Once you click on the Application Type, you will see a drop-down with three options:
New PAN – Indian Citizen
New PAN – Foreign Citizen
Changes or Correction on Existing PAN/Re-print of PAN card
4. Once you choose the required option, you will need to select the category. Assuming you choose New PAN – Indian Citizen, you will see a category list with options like an individual, firm, an associate of persons, Hindu Undivided Family (HUF), Trust, Limited Liability Partnership (LLP), local authority, etc.
5. Once you select your category, you will be required to fill in your personal information in the following sections:
Title
Last name
First name
Middle name
Date of Birth
Email ID
Phone number
6. After filling in the required information, you will be asked to re-type a captcha code before clicking on “Submit” to send your data for processing.
7. On hitting “Submit”, the website will provide you with an acknowledgement containing a token number, and you must print this page and save it for future reference. Here, you must click on the ""Continue with PAN Application Form"" button.
8. You will now be redirected to fill in your personal details. Once you include the necessary information, select how you would like to submit the documents. You have the following options available:
Forward the application physically
Submit using digital signature
Submit via e-sign
